date_time,activity,members1,members2,members3,holiday,nop,totalsales
2021/7/8,0,1025,0,0,0,776798,57754601
2021/7/9,0,1145,0,0,0,807057,68963622
2021/7/10,0,1202,0,0,0,833514,83581472
2021/7/11,1059,1254,0,0,0,850130,86641135
2021/7/12,0,1320,0,0,0,839687,86519980
2021/7/13,0,1365,0,0,0,837905,86385222
2021/7/14,0,1371,0,0,0,846460,87310089
2021/7/15,0,1456,0,0,0,856221,88202582
2021/7/16,0,1550,0,0,0,850413,88819197
2021/7/17,0,1678,0,0,0,845238,77748987
2021/7/18,0,1768,0,0,0,846912,77691696
2021/7/19,0,1819,0,0,0,884450,84603639
2021/7/20,0,1867,0,0,0,890265,87495590
2021/7/21,0,1926,0,0,0,895478,97060838
2021/7/22,0,1951,0,0,0,908141,119702245
2021/7/23,0,1947,0,0,0,921801,128243154
2021/7/24,0,1837,0,0,0,939152,126757436
2021/7/25,0,1758,0,0,0,932535,128060904
2021/7/26,0,1704,0,0,0,935943,122860097
2021/7/27,0,1654,0,0,0,931134,121651964
2021/7/28,0,1603,0,0,0,922945,138093963
2021/7/29,0,1532,0,0,0,904195,115231042
2021/7/30,0,1433,0,0,0,881157,96495895
2021/7/31,0,1341,0,0,0,850920,96456577
2021/8/1,0,1260,0,0,0,825547,101610117
2021/8/2,0,1147,0,0,0,778074,99109661
2021/8/3,0,1052,0,0,0,724947,94640560
2021/8/4,0,957,0,0,0,662423,63914899
2021/8/5,0,867,0,0,0,591229,59730508
2021/8/6,0,802,0,0,0,519534,55095481
2021/8/7,0,735,0,0,0,454695,60571766
2021/8/8,0,665,0,0,0,396904,47141681
2021/8/9,0,620,0,0,0,345340,44962432
2021/8/10,0,564,0,0,0,304527,41415729
2021/8/11,0,519,0,0,0,274642,42394484
2021/8/12,0,462,0,0,0,252091,40721974
2021/8/13,0,437,0,0,0,238106,43831067
2021/8/14,0,404,0,0,0,227772,34228849
2021/8/15,0,398,0,0,0,225891,32721138
2021/8/16,0,393,0,0,0,231627,32381914
2021/8/17,0,385,0,0,0,237388,32396932
2021/8/18,0,379,0,0,0,242169,33931146
2021/8/19,0,380,0,0,0,248109,34184919
2021/8/20,0,395,0,0,0,258141,31894916
2021/8/21,0,718,0,0,0,260127,29618557
2021/8/22,0,814,0,0,0,262996,30262680
2021/8/23,0,849,0,0,0,271262,3783262049
2021/8/24,0,956,0,0,0,284679,3786578557
2021/8/25,1057,1283,0,0,0,302945,3786577363
2021/8/26,0,1578,0,0,0,325024,3789810409
2021/8/27,0,1898,0,0,0,346184,3873664439
2021/8/28,0,2053,0,0,0,366815,3878044799
2021/8/29,0,2171,0,0,0,387894,3880390167
2021/8/30,0,2390,0,0,0,408115,129095476
2021/8/31,0,2443,0,0,0,427781,287572032
2021/9/1,0,2247,0,0,0,453587,285939123
2021/9/2,0,2064,0,0,0,479158,284188730
2021/9/3,0,1859,0,0,0,507170,207613716
2021/9/4,0,1497,0,0,0,530469,206107775
2021/9/5,0,1488,0,0,0,555512,208676484
2021/9/6,0,1314,0,0,0,583372,209238770
2021/9/7,0,1224,0,0,0,603308,49462691
2021/9/8,0,1183,0,0,0,611319,51035580
2021/9/9,2049,1145,0,0,0,615237,51258114
2021/9/10,0,1083,0,0,0,613770,55225471
2021/9/11,0,1026,0,1,0,609203,56787557
2021/9/12,0,874,0,1,0,604383,56682783
2021/9/13,0,829,0,1,0,586709,59843723
2021/9/14,0,803,0,1,0,578632,86014017
2021/9/15,0,754,0,1,0,591183,88468699
2021/9/16,0,720,0,1,0,609265,133345458
2021/9/17,0,683,0,1,0,624012,125587732
2021/9/18,0,718,0,0,0,665116,128681353
2021/9/19,0,735,0,0,1,660658,127721880
2021/9/20,0,759,0,0,2,644383,127920451
2021/9/21,0,816,0,0,3,640155,101682102
2021/9/22,0,857,0,0,3,656604,98685294
2021/9/23,0,871,0,0,3,654184,54823146
2021/9/24,0,883,0,0,3,649091,53344764
2021/9/25,0,846,0,0,3,634669,49846936
2021/9/26,0,819,1,0,2,669491,50539435
2021/9/27,0,802,1,0,1,723143,53802993
2021/9/28,0,770,1,0,0,761401,56560221
2021/9/29,0,763,1,0,0,763588,120630410
2021/9/30,0,755,1,0,0,790782,131617877
2021/10/1,0,746,1,0,1,813394,131905041
2021/10/2,0,702,1,0,2,814074,133302109
2021/10/3,0,640,0,0,3,788400,130330358
2021/10/4,0,599,0,0,4,764527,134127128
2021/10/5,0,543,0,0,5,752555,132844490
2021/10/6,0,483,0,0,6,745748,72115546
2021/10/7,0,452,0,0,7,738923,61089358
2021/10/8,0,482,0,0,6,718950,114803123
2021/10/9,0,554,0,0,5,715329,113888685
2021/10/10,0,645,0,0,4,743615,116643390
2021/10/11,0,679,0,0,3,770734,107328641
2021/10/12,0,686,0,0,2,777508,106768954
2021/10/13,0,719,0,0,1,774567,105635312
2021/10/14,0,750,0,0,0,769523,109951822
2021/10/15,0,735,0,0,0,794736,83569296
2021/10/16,0,712,0,0,0,800729,87603016
2021/10/17,0,679,0,0,0,806597,88822395
2021/10/18,0,670,0,0,0,812733,88608647
2021/10/19,0,686,0,0,0,819930,89027979
2021/10/20,0,676,0,0,0,809941,89584094
2021/10/21,0,673,0,0,0,786723,86311132
2021/10/22,0,655,0,0,0,774436,63432256
2021/10/23,0,633,0,0,0,757771,59443677
2021/10/24,0,631,0,0,0,724349,57280546
2021/10/25,0,623,0,0,0,679566,58399430
2021/10/26,0,600,0,0,0,626590,60816320
2021/10/27,0,579,0,0,0,584176,57255892
2021/10/28,2101,539,0,0,0,541709,57138680
2021/10/29,0,543,0,0,0,480011,57309519
2021/10/30,0,540,0,0,0,436494,55562403
2021/10/31,0,544,0,0,0,397049,57004686
2021/11/1,0,565,0,0,0,362624,56002406
2021/11/2,0,551,0,0,0,337902,51507618
2021/11/3,0,543,0,0,0,318623,51345006
2021/11/4,0,492,0,0,0,268919,43274662
